n_feats,comb,mse
1,"('abs_wv_596_162',)",145.0000248024146
1,"('abs_wv_609_129',)",146.61423795055794
1,"('abs_wv_587_344',)",148.64232459905236
1,"('abs_wv_627_801',)",155.56912724696556
1,"('abs_wv_580_083',)",158.8956167454431
1,"('abs_wv_573_34',)",163.1446706161742
1,"('abs_wv_652_178',)",168.79064786196122
1,"('abs_wv_744_502',)",171.87224692463883
1,"('abs_wv_567_635',)",173.3577464461932
1,"('abs_wv_727_386',)",177.07443666670028
2,"('abs_wv_687_967', 'abs_wv_552_075')",154.91359654336065
2,"('abs_wv_552_075', 'abs_wv_744_502')",155.47554494633695
2,"('abs_wv_727_386', 'abs_wv_552_075')",155.9185691546359
2,"('abs_wv_652_178', 'abs_wv_552_075')",157.21711142863245
2,"('abs_wv_687_967', 'abs_wv_555_187')",157.79704403809433
2,"('abs_wv_555_187', 'abs_wv_744_502')",157.87472875672324
2,"('abs_wv_627_801', 'abs_wv_552_075')",158.016457761792
2,"('abs_wv_727_386', 'abs_wv_555_187')",158.46367512432667
2,"('abs_wv_609_129', 'abs_wv_552_075')",159.09172526811204
2,"('abs_wv_652_178', 'abs_wv_555_187')",159.73686574908314
3,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_555_187')",57.75105825188447
3,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_552_075')",60.81465141350565
3,"('abs_wv_609_129', 'abs_wv_580_083', 'abs_wv_552_075')",62.08499402284432
3,"('abs_wv_609_129', 'abs_wv_580_083', 'abs_wv_555_187')",66.89493273334314
3,"('abs_wv_652_178', 'abs_wv_580_083', 'abs_wv_555_187')",70.56583062533893
3,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_558_817')",70.60893678948152
3,"('abs_wv_652_178', 'abs_wv_580_083', 'abs_wv_552_075')",74.86349520256118
3,"('abs_wv_652_178', 'abs_wv_580_083', 'abs_wv_558_817')",81.82325208240853
3,"('abs_wv_609_129', 'abs_wv_580_083', 'abs_wv_558_817')",84.84276699824957
3,"('abs_wv_627_801', 'abs_wv_587_344', 'abs_wv_555_187')",88.17518647712735
4,"('abs_wv_609_129', 'abs_wv_580_083', 'abs_wv_552_075', 'abs_wv_744_502')",59.19357567049356
4,"('abs_wv_609_129', 'abs_wv_580_083', 'abs_wv_555_187', 'abs_wv_744_502')",62.39687530199999
4,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_555_187', 'abs_wv_744_502')",62.462375109559574
4,"('abs_wv_609_129', 'abs_wv_596_162', 'abs_wv_580_083', 'abs_wv_555_187')",63.98101295324925
4,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_573_34', 'abs_wv_552_075')",65.26783002052107
4,"('abs_wv_627_801', 'abs_wv_596_162', 'abs_wv_580_083', 'abs_wv_555_187')",65.96159936602842
4,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_573_34', 'abs_wv_555_187')",66.78370961628085
4,"('abs_wv_609_129', 'abs_wv_596_162', 'abs_wv_580_083', 'abs_wv_552_075')",67.09045428240617
4,"('abs_wv_627_801', 'abs_wv_596_162', 'abs_wv_580_083', 'abs_wv_558_817')",67.1594620896148
4,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_552_075', 'abs_wv_744_502')",67.19321165396288
5,"('abs_wv_652_178', 'abs_wv_580_083', 'abs_wv_727_386', 'abs_wv_552_075', 'abs_wv_744_502')",14.626361216988663
5,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_558_817')",18.50820033285015
5,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_727_386', 'abs_wv_552_075', 'abs_wv_744_502')",19.16624491149623
5,"('abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_555_187', 'abs_wv_744_502')",20.011920316311304
5,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_562_967')",22.502886927251904
5,"('abs_wv_687_967', 'abs_wv_596_162', 'abs_wv_562_967', 'abs_wv_558_817', 'abs_wv_744_502')",23.28239219839729
5,"('abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_552_075', 'abs_wv_744_502')",27.468193643299426
5,"('abs_wv_652_178', 'abs_wv_580_083', 'abs_wv_727_386', 'abs_wv_555_187', 'abs_wv_744_502')",32.13906420273446
5,"('abs_wv_627_801', 'abs_wv_580_083', 'abs_wv_727_386', 'abs_wv_555_187', 'abs_wv_744_502')",32.83695354214358
5,"('abs_wv_609_129', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_552_075', 'abs_wv_744_502')",33.65172598866345
6,"('abs_wv_596_162', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_555_187', 'abs_wv_552_075', 'abs_wv_744_502')",2.9279742966429114
6,"('abs_wv_596_162', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_558_817', 'abs_wv_552_075', 'abs_wv_744_502')",3.4333774763550675
6,"('abs_wv_596_162', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_558_817', 'abs_wv_555_187', 'abs_wv_744_502')",4.128299975145649
6,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_580_083', 'abs_wv_573_34', 'abs_wv_562_967')",5.013002610286504
6,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_580_083', 'abs_wv_573_34', 'abs_wv_567_635')",5.074570773081978
6,"('abs_wv_596_162', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_562_967', 'abs_wv_552_075', 'abs_wv_744_502')",6.543535813380313
6,"('abs_wv_652_178', 'abs_wv_687_967', 'abs_wv_609_129', 'abs_wv_596_162', 'abs_wv_587_344', 'abs_wv_573_34')",6.699032573748493
6,"('abs_wv_687_967', 'abs_wv_596_162', 'abs_wv_573_34', 'abs_wv_562_967', 'abs_wv_555_187', 'abs_wv_744_502')",9.218067088358405
6,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_587_344', 'abs_wv_573_34', 'abs_wv_558_817')",9.524181510581629
6,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_587_344', 'abs_wv_573_34', 'abs_wv_562_967')",9.946774380222069
7,"('abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_562_967', 'abs_wv_555_187', 'abs_wv_552_075', 'abs_wv_744_502')",0.1261134493195656
7,"('abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_562_967', 'abs_wv_558_817', 'abs_wv_552_075', 'abs_wv_744_502')",0.27024484893430384
7,"('abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_562_967', 'abs_wv_558_817', 'abs_wv_555_187', 'abs_wv_744_502')",0.3708052215097543
7,"('abs_wv_687_967', 'abs_wv_573_34', 'abs_wv_727_386', 'abs_wv_558_817', 'abs_wv_555_187', 'abs_wv_552_075', 'abs_wv_744_502')",0.46720595178245533
7,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_609_129', 'abs_wv_596_162', 'abs_wv_573_34', 'abs_wv_562_967')",0.5205601598561183
7,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_587_344', 'abs_wv_573_34', 'abs_wv_558_817', 'abs_wv_744_502')",0.7194118982184489
7,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_609_129', 'abs_wv_587_344', 'abs_wv_573_34', 'abs_wv_562_967')",0.7727878775188338
7,"('abs_wv_609_129', 'abs_wv_587_344', 'abs_wv_580_083', 'abs_wv_727_386', 'abs_wv_558_817', 'abs_wv_555_187', 'abs_wv_744_502')",1.0182342337930423
7,"('abs_wv_687_967', 'abs_wv_596_162', 'abs_wv_587_344', 'abs_wv_580_083', 'abs_wv_562_967', 'abs_wv_555_187', 'abs_wv_744_502')",1.053830542183058
7,"('abs_wv_609_129', 'abs_wv_587_344', 'abs_wv_580_083', 'abs_wv_727_386', 'abs_wv_558_817', 'abs_wv_552_075', 'abs_wv_744_502')",1.2069429300599606
8,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_596_162', 'abs_wv_587_344', 'abs_wv_573_34', 'abs_wv_562_967', 'abs_wv_552_075')",5.826029992368333e-10
8,"('abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_567_635', 'abs_wv_727_386', 'abs_wv_562_967', 'abs_wv_558_817', 'abs_wv_555_187', 'abs_wv_744_502')",2.748754962993277e-06
8,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_609_129', 'abs_wv_587_344', 'abs_wv_573_34', 'abs_wv_562_967', 'abs_wv_558_817')",2.1165402440136745e-05
8,"('abs_wv_652_178', 'abs_wv_687_967', 'abs_wv_609_129', 'abs_wv_596_162', 'abs_wv_587_344', 'abs_wv_580_083', 'abs_wv_727_386', 'abs_wv_562_967')",0.00013739017507981868
8,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_596_162', 'abs_wv_587_344', 'abs_wv_573_34', 'abs_wv_562_967', 'abs_wv_744_502')",0.0003853316014641025
8,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_687_967', 'abs_wv_596_162', 'abs_wv_587_344', 'abs_wv_580_083', 'abs_wv_573_34', 'abs_wv_567_635')",0.0005474151776412272
8,"('abs_wv_652_178', 'abs_wv_627_801', 'abs_wv_596_162', 'abs_wv_580_083', 'abs_wv_573_34', 'abs_wv_558_817', 'abs_wv_552_075', 'abs_wv_744_502')",0.000584972893238788
8,"('abs_wv_652_178', 'abs_wv_587_344', 'abs_wv_580_083', 'abs_wv_567_635', 'abs_wv_727_386', 'abs_wv_562_967', 'abs_wv_555_187', 'abs_wv_744_502')",0.000854952641202235
8,"('abs_wv_652_178', 'abs_wv_687_967', 'abs_wv_567_635', 'abs_wv_727_386', 'abs_wv_562_967', 'abs_wv_555_187', 'abs_wv_552_075', 'abs_wv_744_502')",0.0009021727609486527
8,"('abs_wv_652_178', 'abs_wv_609_129', 'abs_wv_587_344', 'abs_wv_580_083', 'abs_wv_573_34', 'abs_wv_562_967', 'abs_wv_555_187', 'abs_wv_744_502')",0.0012324195057451135
